 --- 24.09.2024 03:00:01 --- 
XML Developer: Udacha

Обновляем участок: Починки-2: участок 204
Обновляем участок: Починки-2: участок 206
 ... Пропускаем участок: Починки-2: участок 207
 ... Пропускаем участок: Починки-2: участок 208
 ... Пропускаем участок: Ваниль: участок 41
Обновляем участок: Сапроново: участок 67
 ... Пропускаем участок: Малина: участок 63
 ... Пропускаем участок: Ваниль: участок 20
Обновляем участок: Окский берег: участок 328
 ... Пропускаем участок: Ваниль: участок 88
 ... Пропускаем участок: Ваниль: участок 34
Обновляем участок: Речной: участок 20168
Обновляем участок: Ваниль: участок 36
 ... Пропускаем участок: Ваниль: участок 89
 ... Пропускаем участок: Починки-2: участок 135
 ... Пропускаем участок: Починки-2: участок 178
 ... Пропускаем участок: Починки-2: участок 231
 ... Пропускаем участок: Починки-2: участок 280
 ... Пропускаем участок: Починки-2: участок 296
 ... Пропускаем участок: Ваниль: участок 154
 ... Пропускаем участок: Ваниль: участок 14
 ... Пропускаем участок: Починки-2: участок 171
 ... Пропускаем участок: Починки-2: участок 244
 ... Пропускаем участок: Починки-2: участок 248
 ... Пропускаем участок: Починки-2: участок 249
Обновляем участок: Акация: участок 17
 ... Пропускаем участок: Починки-2: участок 202
 ... Пропускаем участок: Ваниль: участок 12
Обновляем участок: Починки-2: участок 172
Обновляем участок: Сапроново: участок 121
 ... Пропускаем участок: Починки-2: участок 179
Обновляем участок: Речной: участок 20188
 ... Пропускаем участок: Ваниль: участок 26
Обновляем участок: Починки-2: участок 222
Обновляем участок: Починки-2: участок 223
 ... Пропускаем участок: Починки-2: участок 226
 ... Пропускаем участок: Починки-2: участок 227
Обновляем участок: Малина: участок 115
 ... Пропускаем участок: Сапроново: участок 123
 ... Пропускаем участок: Починки-2: участок 246
 ... Пропускаем участок: Ваниль: участок 3
 ... Пропускаем участок: Починки-2: участок 209
Обновляем участок: Акация: участок 27
 ... Пропускаем участок: Починки-2: участок 210
 ... Пропускаем участок: Ваниль: участок 141
 ... Пропускаем участок: Ваниль: участок 27
 ... Пропускаем участок: Починки-2: участок 16
Обновляем участок: Речной: участок 20184
Обновляем участок: Акация: участок 3
 ... Пропускаем участок: Речной: участок 20189
 ... Пропускаем участок: Починки-2: участок 33
 ... Пропускаем участок: Починки-2: участок 181
 ... Пропускаем участок: Починки-2: участок 191
 ... Пропускаем участок: Починки-2: участок 195
 ... Пропускаем участок: Починки-2: участок 200
 ... Пропускаем участок: Починки-2: участок 213
Обновляем участок: Ваниль: участок 142
 ... Пропускаем участок: Починки-2: участок 177
 ... Пропускаем участок: Речной: участок 20185
Обновляем участок: Ваниль: участок 71
 ... Пропускаем участок: Починки-2: участок 183
 ... Пропускаем участок: Починки-2: участок 184
Обновляем участок: Акация: участок 43
 ... Пропускаем участок: Ваниль: участок 19
 ... Пропускаем участок: Починки-2: участок 192
 ... Пропускаем участок: Починки-2: участок 233
 ... Пропускаем участок: Починки-2: участок 234
 ... Пропускаем участок: Починки-2: участок 235
 ... Пропускаем участок: Починки-2: участок 236
 ... Пропускаем участок: Починки-2: участок 238
 ... Пропускаем участок: Починки-2: участок 239
 ... Пропускаем участок: Починки-2: участок 240
 ... Пропускаем участок: Починки-2: участок 241
Обновляем участок: Починки-2: участок 17
 ... Пропускаем участок: Починки-2: участок 193
 ... Пропускаем участок: Починки-2: участок 194
 ... Пропускаем участок: Починки-2: участок 1
 ... Пропускаем участок: Починки-2: участок 211
 ... Пропускаем участок: Починки-2: участок 212
Обновляем участок: Починки-2: участок 32
 ... Пропускаем участок: Починки-2: участок 4
 ... Пропускаем участок: Ваниль: участок 1
Обновляем участок: Ваниль: участок 40
 ... Пропускаем участок: Починки-2: участок 2
Обновляем участок: Радищево: участок 11
 ... Пропускаем участок: Починки-2: участок 18
Обновляем участок: Раточкины пруды: участок 214
Обновляем участок: Раточкины пруды: участок 229
 ... Пропускаем участок: Раточкины пруды: участок 249
 ... Пропускаем участок: Починки-2: участок 3
Обновляем участок: Ваниль: участок 72
 ... Пропускаем участок: Починки-2: участок 218
Обновляем участок: Радищево: участок 76
Обновляем участок: Радищево: участок 91
Обновляем участок: Живописный берег: участок 479
Обновляем участок: Живописный берег: участок 481
Обновляем участок: Живописный берег: участок 482
Обновляем участок: Живописный берег: участок 480
 ... Пропускаем участок: Починки-2: участок 31
Обновляем участок: Речной: участок 20177
 ... Пропускаем участок: Раточкины пруды: участок 79
 ... Пропускаем участок: Раточкины пруды: участок 80
 ... Пропускаем участок: Раточкины пруды: участок 81
 ... Пропускаем участок: Ваниль: участок 10
 ... Пропускаем участок: Починки-2: участок 219
 ... Пропускаем участок: Починки-2: участок 19
 ... Пропускаем участок: Речной: участок 20169
 ... Пропускаем участок: Речной: участок 20170
Обновляем участок: Речной: участок 20196
 ... Пропускаем участок: Починки-2: участок 133
Обновляем участок: Радищево: участок 10
Обновляем участок: Радищево: участок 13
Обновляем участок: Раточкины пруды: участок 75
 ... Пропускаем участок: Ваниль: участок 151
 ... Пропускаем участок: Починки-2: участок 277
 ... Пропускаем участок: Починки-2: участок 278
 ... Пропускаем участок: Починки-2: участок 279
 ... Пропускаем участок: Починки-2: участок 281
 ... Пропускаем участок: Починки-2: участок 282
 ... Пропускаем участок: Починки-2: участок 283
Обновляем участок: Петряиха: участок 27
 ... Пропускаем участок: Починки-2: участок 221
Обновляем участок: Починки-2: участок 228
 ... Пропускаем участок: Починки-2: участок 176
Обновляем участок: Раточкины пруды: участок 74
Обновляем участок: Акация: участок 48
Обновляем участок: Акация: участок 50
Обновляем участок: Акация: участок 89
 ... Пропускаем участок: Акация: участок 90
 ... Пропускаем участок: Живописный берег: участок 464
 ... Пропускаем участок: Живописный берег: участок 458
 ... Пропускаем участок: Живописный берег: участок 461
Обновляем участок: Починки-2: участок 20
 ... Пропускаем участок: Починки-2: участок 232
 ... Пропускаем участок: Починки-2: участок 243
 ... Пропускаем участок: Починки-2: участок 30
 ... Пропускаем участок: Починки-2: участок 252
 ... Пропускаем участок: Живописный берег: участок 457
 ... Пропускаем участок: Живописный берег: участок 462
 ... Пропускаем участок: Живописный берег: участок 463
 ... Пропускаем участок: Живописный берег: участок 465
 ... Пропускаем участок: Ваниль: участок 18
 ... Пропускаем участок: Починки-2: участок 132
 ... Пропускаем участок: Ваниль: участок 155
 ... Пропускаем участок: Починки-2: участок 247
 ... Пропускаем участок: Починки-2: участок 185
 ... Пропускаем участок: Раточкины пруды: участок 1
 ... Пропускаем участок: Раточкины пруды: участок 219
 ... Пропускаем участок: Раточкины пруды: участок 221
Обновляем участок: Радищево: участок 19
Обновляем участок: Сапроново: участок 115
Обновляем участок: Речной: участок 7
Обновляем участок: Речной: участок 20171
Обновляем участок: Ваниль: участок 153
Обновляем участок: Петряиха: участок 78
 ... Пропускаем участок: Починки-2: участок 21
Обновляем участок: Речной: участок 20176
 ... Пропускаем участок: Починки-2: участок 12
 ... Пропускаем участок: Починки-2: участок 29
 ... Пропускаем участок: Починки-2: участок 13
Обновляем участок: Ваниль: участок 11
 ... Пропускаем участок: Починки-2: участок 186
Обновляем участок: Живописный берег: участок 476
Обновляем участок: Живописный берег: участок 492
Обновляем участок: Радищево: участок 15
Обновляем участок: Кубасово: участок 258
Обновляем участок: Кубасово: участок 259
 ... Пропускаем участок: Речной: участок 20193
 ... Пропускаем участок: Речной: участок 20194
 ... Пропускаем участок: Речной: участок 20195
 ... Пропускаем участок: Речной: участок 2026
Обновляем участок: Балабановка: участок 56
 ... Пропускаем участок: Починки-2: участок 253
 ... Пропускаем участок: Акация: участок 47
 ... Пропускаем участок: Живописный берег: участок 459
 ... Пропускаем участок: Починки-2: участок 245
 ... Пропускаем участок: Раточкины пруды: участок 77
 ... Пропускаем участок: Раточкины пруды: участок 78
 ... Пропускаем участок: Починки-2: участок 22
 ... Пропускаем участок: Акация: участок 70
 ... Пропускаем участок: Починки-2: участок 6
 ... Пропускаем участок: Ваниль: участок 150
 ... Пропускаем участок: Малина: участок 25
 ... Пропускаем участок: Починки-2: участок 7
 ... Пропускаем участок: Починки-2: участок 8
Обновляем участок: Починки-2: участок 28
 ... Пропускаем участок: Починки-2: участок 9
 ... Пропускаем участок: Починки-2: участок 10
Обновляем участок: Радищево: участок 16
 ... Пропускаем участок: Починки-2: участок 11
Обновляем участок: Балабановка: участок 109
Обновляем участок: Балабановка: участок 126
Обновляем участок: Балабановка: участок 127
 ... Пропускаем участок: Радищево: участок 88
Обновляем участок: Починки-2: участок 23
 ... Пропускаем участок: Живописный берег: участок 453
 ... Пропускаем участок: Живописный берег: участок 466
Обновляем участок: Речной: участок 20175
Обновляем участок: Акация: участок 86
 ... Пропускаем участок: Раточкины пруды: участок 73
 ... Пропускаем участок: Раточкины пруды: участок 304
 ... Пропускаем участок: Балабановка: участок 108
Обновляем участок: Живописный берег: участок 130
Обновляем участок: Балабановка: участок 202
Обновляем участок: Акация: участок 9
 ... Пропускаем участок: Починки-2: участок 27
 ... Пропускаем участок: Ваниль: участок 152
Обновляем участок: Речной: участок 20190
Обновляем участок: Балабановка: участок 139
Обновляем участок: Балабановка: участок 140
Обновляем участок: Балабановка: участок 141
 ... Пропускаем участок: Балабановка: участок 142
 ... Пропускаем участок: Радищево: участок 84
 ... Пропускаем участок: Починки-2: участок 24
Обновляем участок: Балабановка: участок 53
Обновляем участок: Балабановка: участок 54
 ... Пропускаем участок: Балабановка: участок 58
 ... Пропускаем участок: Балабановка: участок 59
 ... Пропускаем участок: Балабановка: участок 60
Обновляем участок: Малина: участок 38
 ... Пропускаем участок: Живописный берег: участок 484
 ... Пропускаем участок: Радищево: участок 103
 ... Пропускаем участок: Балабановка: участок 152
Обновляем участок: Живописный берег: участок 422
Обновляем участок: Живописный берег: участок 423
Обновляем участок: Живописный берег: участок 424
 ... Пропускаем участок: Живописный берег: участок 425
 ... Пропускаем участок: Живописный берег: участок 427
 ... Пропускаем участок: Живописный берег: участок 428
 ... Пропускаем участок: Живописный берег: участок 429
 ... Пропускаем участок: Живописный берег: участок 430
 ... Пропускаем участок: Живописный берег: участок 431
Обновляем участок: Живописный берег: участок 426
 ... Пропускаем участок: Живописный берег: участок 432
Обновляем участок: Спутник: участок 347
Обновляем участок: Раточкины пруды: участок 223
Обновляем участок: Высоково: участок 130
Обновляем участок: Высоково: участок 131
Обновляем участок: Радищево: участок 77
 ... Пропускаем участок: Живописный берег: участок 452
 ... Пропускаем участок: Речной: участок 20206
 ... Пропускаем участок: Акация: участок 84
 ... Пропускаем участок: Речной: участок 20174
 ... Пропускаем участок: Радищево: участок 79
Обновляем участок: Спутник: участок 148
 ... Пропускаем участок: Раточкины пруды: участок 239
Обновляем участок: Акация: участок 87
 ... Пропускаем участок: Речной: участок 20203
Обновляем участок: Кремлевский: участок 123
Обновляем участок: Высоково: участок 26
 ... Пропускаем участок: Высоково: участок 27
 ... Пропускаем участок: Высоково: участок 183
 ... Пропускаем участок: Высоково: участок 185
 ... Пропускаем участок: Высоково: участок 23
 ... Пропускаем участок: Высоково: участок 186
Обновляем участок: Акация: участок 80
 ... Пропускаем участок: Высоково: участок 184
Обновляем участок: Кремлевский: участок 44
 ... Пропускаем участок: Высоково: участок 175
 ... Пропускаем участок: Высоково: участок 177
 ... Пропускаем участок: Высоково: участок 178
 ... Пропускаем участок: Акация: участок 72
 ... Пропускаем участок: Акация: участок 73
 ... Пропускаем участок: Раточкины пруды: участок 154
 ... Пропускаем участок: Раточкины пруды: участок 155
 ... Пропускаем участок: Раточкины пруды: участок 156
 ... Пропускаем участок: Раточкины пруды: участок 34
 ... Пропускаем участок: Починки-2: участок 175
 ... Пропускаем участок: Речной: участок 20204
 ... Пропускаем участок: Живописный берег: участок 434
 ... Пропускаем участок: Раточкины пруды: участок 19
 ... Пропускаем участок: Раточкины пруды: участок 10
 ... Пропускаем участок: Раточкины пруды: участок 11
 ... Пропускаем участок: Раточкины пруды: участок 12
 ... Пропускаем участок: Раточкины пруды: участок 13
 ... Пропускаем участок: Раточкины пруды: участок 14
 ... Пропускаем участок: Раточкины пруды: участок 15
 ... Пропускаем участок: Раточкины пруды: участок 16
 ... Пропускаем участок: Раточкины пруды: участок 5
 ... Пропускаем участок: Раточкины пруды: участок 6
 ... Пропускаем участок: Раточкины пруды: участок 7
 ... Пропускаем участок: Раточкины пруды: участок 8
 ... Пропускаем участок: Раточкины пруды: участок 9
Обновляем участок: Акация: участок 91
 ... Пропускаем участок: Живописный берег: участок 443
 ... Пропускаем участок: Высоково: участок 139
 ... Пропускаем участок: Высоково: участок 138
 ... Пропускаем участок: Балабановка: участок 57
 ... Пропускаем участок: Речной: участок 20172
Обновляем участок: Радищево: участок 17
 ... Пропускаем участок: Речной: участок 20208
Обновляем участок: Ваниль: участок 4
 ... Пропускаем участок: Раточкины пруды: участок 85
 ... Пропускаем участок: Раточкины пруды: участок 210
 ... Пропускаем участок: Речной: участок 20173
 ... Пропускаем участок: Раточкины пруды: участок 170
Обновляем участок: Акация: участок 88
 ... Пропускаем участок: Высоково: участок 195
 ... Пропускаем участок: Живописный берег: участок 444
 ... Пропускаем участок: Живописный берег: участок 445
Обновляем участок: Высоково: участок 29
Обновляем участок: Высоково: участок 30
 ... Пропускаем участок: Починки-2: участок 251
Обновляем участок: Живописный берег: участок 505
Обновляем участок: Живописный берег: участок 467
Обновляем участок: Высоково: участок 52
Обновляем участок: Высоково: участок 53
Обновляем участок: Кремлевский: участок 127
 ... Пропускаем участок: Раточкины пруды: участок 17
 ... Пропускаем участок: Раточкины пруды: участок 18
 ... Пропускаем участок: Раточкины пруды: участок 22
 ... Пропускаем участок: Раточкины пруды: участок 23
 ... Пропускаем участок: Раточкины пруды: участок 24
 ... Пропускаем участок: Раточкины пруды: участок 25
 ... Пропускаем участок: Раточкины пруды: участок 4
 ... Пропускаем участок: Раточкины пруды: участок 93
 ... Пропускаем участок: Раточкины пруды: участок 94
 ... Пропускаем участок: Раточкины пруды: участок 95
 ... Пропускаем участок: Раточкины пруды: участок 96
 ... Пропускаем участок: Раточкины пруды: участок 97
 ... Пропускаем участок: Раточкины пруды: участок 98
 ... Пропускаем участок: Раточкины пруды: участок 307
 ... Пропускаем участок: Высоково: участок 54
 ... Пропускаем участок: Высоково: участок 55
 ... Пропускаем участок: Раточкины пруды: участок 127
 ... Пропускаем участок: Раточкины пруды: участок 129
 ... Пропускаем участок: Раточкины пруды: участок 131
 ... Пропускаем участок: Раточкины пруды: участок 137
 ... Пропускаем участок: Раточкины пруды: участок 153
 ... Пропускаем участок: Раточкины пруды: участок 167
 ... Пропускаем участок: Раточкины пруды: участок 168
Обновляем участок: Балабановка: участок 162
 ... Пропускаем участок: Починки-2: участок 190
Обновляем участок: Живописный берег: участок 506
 ... Пропускаем участок: Живописный берег: участок 441
 ... Пропускаем участок: Живописный берег: участок 442
 ... Пропускаем участок: Высоково: участок 60
 ... Пропускаем участок: Высоково: участок 61
Обновляем участок: Живописный берег: участок 440
 ... Пропускаем участок: Живописный берег: участок 433
 ... Пропускаем участок: Живописный берег: участок 446
 ... Пропускаем участок: Живописный берег: участок 438
 ... Пропускаем участок: Живописный берег: участок 439
Обновляем участок: Балабановка: участок 55
Обновляем участок: Акация: участок 46
 ... Пропускаем участок: Ваниль: участок 58
 ... Пропускаем участок: Балабановка: участок 190
 ... Пропускаем участок: Балабановка: участок 48
 ... Пропускаем участок: Живописный берег: участок 468
 ... Пропускаем участок: Живописный берег: участок 469
Обновляем участок: Живописный берег: участок 451
 ... Пропускаем участок: Раточкины пруды: участок 284
 ... Пропускаем участок: Живописный берег: участок 437
 ... Пропускаем участок: Живописный берег: участок 131
Обновляем участок: Живописный берег: участок 450
 ... Пропускаем участок: Раточкины пруды: участок 62
 ... Пропускаем участок: Раточкины пруды: участок 64
 ... Пропускаем участок: Раточкины пруды: участок 65
 ... Пропускаем участок: Раточкины пруды: участок 67
 ... Пропускаем участок: Раточкины пруды: участок 68
 ... Пропускаем участок: Раточкины пруды: участок 70
 ... Пропускаем участок: Раточкины пруды: участок 71
 ... Пропускаем участок: Раточкины пруды: участок 72
 ... Пропускаем участок: Высоково: участок 63
 ... Пропускаем участок: Живописный берег: участок 436
 ... Пропускаем участок: Высоково: участок 62
Обновляем участок: Радищево: участок 86
 ... Пропускаем участок: Высоково: участок 190
 ... Пропускаем участок: Живописный берег: участок 435
 ... Пропускаем участок: Починки-2: участок 258
 ... Пропускаем участок: Раточкины пруды: участок 100
 ... Пропускаем участок: Раточкины пруды: участок 102
 ... Пропускаем участок: Раточкины пруды: участок 104
 ... Пропускаем участок: Раточкины пруды: участок 106
 ... Пропускаем участок: Раточкины пруды: участок 109
 ... Пропускаем участок: Раточкины пруды: участок 26
 ... Пропускаем участок: Раточкины пруды: участок 27
 ... Пропускаем участок: Раточкины пруды: участок 28
 ... Пропускаем участок: Раточкины пруды: участок 29
 ... Пропускаем участок: Раточкины пруды: участок 30
 ... Пропускаем участок: Раточкины пруды: участок 89
 ... Пропускаем участок: Раточкины пруды: участок 91
 ... Пропускаем участок: Раточкины пруды: участок 92
 ... Пропускаем участок: Раточкины пруды: участок 99
 ... Пропускаем участок: Раточкины пруды: участок 58
 ... Пропускаем участок: Раточкины пруды: участок 159
Обновляем участок: Акация: участок 78
 ... Пропускаем участок: Починки-2: участок 262
 ... Пропускаем участок: Балабановка: участок 47
Обновляем участок: Спутник: участок 162
Обновляем участок: Гармония: участок 13
Обновляем участок: Кремлевский: участок 126
Обновляем участок: Живописный берег: участок 228
 ... Пропускаем участок: Ваниль: участок 59
 ... Пропускаем участок: Починки-2: участок 259
 ... Пропускаем участок: Починки-2: участок 261
 ... Пропускаем участок: Радищево: участок 78
 ... Пропускаем участок: Кремлевский: участок 124
 ... Пропускаем участок: Кремлевский: участок 122
 ... Пропускаем участок: Раточкины пруды: участок 61
 ... Пропускаем участок: Раточкины пруды: участок 60
 ... Пропускаем участок: Кремлевский: участок 125
Обновляем участок: Балабановка: участок 163
 ... Пропускаем участок: Акация: участок 75
 ... Пропускаем участок: Починки-2: участок 257
Обновляем участок: Раточкины пруды: участок 281
 ... Пропускаем участок: Раточкины пруды: участок 59
Обновляем участок: Балабановка: участок 44
 ... Пропускаем участок: Акация: участок 81
 ... Пропускаем участок: Раточкины пруды: участок 57
 ... Пропускаем участок: Живописный берег: участок 483
 ... Пропускаем участок: Раточкины пруды: участок 111
 ... Пропускаем участок: Раточкины пруды: участок 113
 ... Пропускаем участок: Раточкины пруды: участок 126
 ... Пропускаем участок: Раточкины пруды: участок 128
 ... Пропускаем участок: Раточкины пруды: участок 130
 ... Пропускаем участок: Раточкины пруды: участок 132
 ... Пропускаем участок: Раточкины пруды: участок 31
 ... Пропускаем участок: Раточкины пруды: участок 32
 ... Пропускаем участок: Раточкины пруды: участок 50
 ... Пропускаем участок: Раточкины пруды: участок 51
 ... Пропускаем участок: Раточкины пруды: участок 52
 ... Пропускаем участок: Раточкины пруды: участок 53
 ... Пропускаем участок: Раточкины пруды: участок 55
 ... Пропускаем участок: Раточкины пруды: участок 56
 ... Пропускаем участок: Раточкины пруды: участок 123
 ... Пропускаем участок: Балабановка: участок 41
Обновляем участок: Кремлевский: участок 83
Обновляем участок: Кремлевский: участок 112
 ... Пропускаем участок: Раточкины пруды: участок 138
 ... Пропускаем участок: Живописный берег: участок 474
 ... Пропускаем участок: Высоково: участок 173
 ... Пропускаем участок: Починки-2: участок 217
Обновляем участок: Акация: участок 76
Обновляем участок: Починки: участок 210
Обновляем участок: Петряиха: участок 95
 ... Пропускаем участок: Высоково: участок 158
Обновляем участок: Эдем: участок 1
 ... Пропускаем участок: Балабановка: участок 40
Обновляем участок: Гармония: участок 35
Обновляем участок: Радищево: участок 85
